author	IDF_val
paulbowles	3.402777069610347
arturoprezreverte	3.402777069610347
soniasoto	3.402777069610347
jeanjacquesrousseau	3.402777069610347
mauricecranston	3.402777069610347
stevenjohnson	3.402777069610347
mireilleguiliano	3.402777069610347
lloydcdouglas	3.402777069610347
davidbrooks	3.402777069610347
robertbloch	3.226685810554666
jennyoconnell	3.402777069610347
williampnedubois	3.402777069610347
jenniferechols	3.402777069610347
sabodeen	3.402777069610347
cynthiarylant	3.402777069610347
lindasuepark	3.402777069610347
heathergudenkauf	3.402777069610347
edwardeager	3.402777069610347
nmbodecker	3.402777069610347
kevinwilliamson	3.402777069610347
julieplec	3.402777069610347
dorotheabentonfrank	3.402777069610347
karenharper	3.402777069610347
donaldhall	3.402777069610347
joannacole	3.402777069610347
brucedegen	3.402777069610347
theodoretaylor	3.402777069610347
annefortier	3.402777069610347
sarahblake	3.402777069610347
orlaghcassidy	3.402777069610347
laweatherly	3.402777069610347
marygordon	3.402777069610347
augustderleth	3.402777069610347
waltermosley	3.402777069610347
kevinwilson	3.402777069610347
lameyer	3.402777069610347
petershaffer	3.402777069610347
nikolaigogol	3.402777069610347
robertamaguire	3.402777069610347
jonathankellerman	3.402777069610347
stevemartini	3.402777069610347
michaelrosen	3.402777069610347
helenoxenbury	3.402777069610347
betsylewin	3.402777069610347
miepgies	3.402777069610347
alisonlesliegold	3.402777069610347
stephendavis	3.402777069610347
rachelcohn	3.402777069610347
marywestmacott	3.402777069610347
marshallkarp	3.402777069610347
kimnewman	3.402777069610347
brianmooney	3.402777069610347
nicholasroyle	3.402777069610347
davidlangford	3.402777069610347
michaelmarshallsmith	3.402777069610347
brianlumley	3.402777069610347
basilcopper	3.402777069610347
jackyeovil	3.402777069610347
guynsmith	3.402777069610347
adriancole	3.402777069610347
dflewis	3.402777069610347
ramseycampbell	3.402777069610347
davidsutton	3.402777069610347
petertremayne	3.402777069610347
bettycrocker	3.402777069610347
diablocody	3.402777069610347
jillboltetaylor	3.402777069610347
conorgrennan	3.402777069610347
marylawson	3.402777069610347
jameslswanson	3.402777069610347
hwbrands	3.402777069610347
rachelisadora	3.402777069610347
sallybedellsmith	3.402777069610347
michaelslater	3.402777069610347
andykubert	3.402777069610347
petersanderson	3.402777069610347
judewatson	3.402777069610347
patrickobrian	3.402777069610347
edmundmorris	3.402777069610347
edbaker	3.402777069610347
truddichase	3.402777069610347
robertaphillipsjr	3.402777069610347
cathymariebuchanan	3.402777069610347
annefadiman	3.402777069610347
annemichaels	3.402777069610347
kennethoppel	3.402777069610347
barbarademick	3.402777069610347
stevenspielberg	3.402777069610347
steveperry	3.402777069610347
stevepieczenik	3.402777069610347
herodotus	3.402777069610347
aubreydeslincourt	3.402777069610347
johnmmarincola	3.402777069610347
sophiejordan	3.402777069610347
judedeveraux	3.402777069610347
dianasudyka	3.402777069610347
alistairmaclean	3.402777069610347
sinclairlewis	3.402777069610347
edemberley	3.402777069610347
matthewinman	3.402777069610347
theoatmeal	3.402777069610347
williamboyd	3.402777069610347
taraconklin	3.402777069610347
adrianconandoyle	3.402777069610347
johndicksoncarr	3.402777069610347
naokotakeuchi	3.402777069610347
georgecperry	3.402777069610347
clivebarda	3.402777069610347
janerice	3.402777069610347
andrewlloydwebber	3.402777069610347
elainenaron	3.402777069610347
jamesbowen	3.402777069610347
simonschama	3.402777069610347
clairenorth	3.402777069610347
oliverbrock	3.402777069610347
bobdylan	3.402777069610347
andreagassi	3.402777069610347
davidsmall	3.402777069610347
brotherandrew	3.402777069610347
vinceflynn	3.402777069610347
patricklencioni	3.402777069610347
charlieadlard	3.402777069610347
cliffrathburn	3.402777069610347
georgiacates	3.402777069610347
miasheridan	3.402777069610347
rachelvandyken	3.402777069610347
ellekennedy	3.402777069610347
jdaniels	3.402777069610347
philipyancey	3.402777069610347
jipacker	3.402777069610347
gregiles	3.402777069610347
geralddurrell	3.402777069610347
helmalapia	3.402777069610347
amysedaris	3.402777069610347
